id;nomor;tahun;judul;kategori;status;keterangan
4937697612;34;2022;Peraturan Bupati Kutai Kartanegara Nomor 34 Tahun 2022 tentang Perubahan Kedua Atas Peraturan Bupati Nomor 26 Tahun 2019 tentang Perjalanan Dinas;Peraturan Bupati;Berlaku;Merubah Perbup No 26 Tahun 2019 dan Perbup No 68 Tahun 2021 serta diubah dengan Perbup No. 86 Tahun 2023
5125553645;53;2022;Peraturan Bupati Kutai Kartanegara Nomor 53 Tahun 2022 tentang Pengelolaan Aset Desa;Peraturan Bupati;Berlaku;Mencabut Perbup No. 71 Tahun 2008
5213773085;41;2022;PENJABARAN PERTANGGUNGJAWABAN PELAKSANAAN ANGGARAN PENDAPATAN DAN BELANJA DAERAH TAHUN 2021;Peraturan Bupati;Berlaku;-
5306969892;3;2022;Peraturan Bupati Kabupaten Kutai Kartanegara No.3 Tahun 2022 Tentang Tata Cara Pemberian Dan Pemanfaatan Insentif Pemungutan Pajak Daerah Dan Retribusi Daerah;Peraturan Bupati;Berlaku;Berlaku
5397075070;21;2022;DESA/KELURAHAN RAMAH LINGKUNGAN;Peraturan Bupati;Berlaku;-
5608318647;9;2022;Peraturan Bupati Kutai Kartanegara Nomor 9 Tahun 2022 tentang Perubahan Atas Peraturan Bupati Nomor 12 Tahun 2020 tentang Pedoman Penatausahaan Administrasi Keuangan Desa;Peraturan Bupati;Perubahan;Mengubah Perbup No. 12 Tahun 2020
5690145844;24;2022;Peraturan Bupati Kutai Kartanegara Nomor 24 Tahun 2022 tentang Gaji Pegawai Badan Layanan Umum Daerah Non Aparatur Sipil Negara Rumah Sakit Umum Daerah;Peraturan Bupati;Berlaku;Mencabut Perbup No. 26 Tahun 2015
8098900304;56;2022;Peraturan Bupati Kutai Kartanegara Nomor 56 Tahun 2022 tentang Pembentukan, Kedudukan, Susunan Organisasi, Uraian Tugas, Fungsi, Tanggung Jawab dan Wewenang serta Tata Kerja Rumah Sakit Umum Daerah Dayaku Raja;Peraturan Bupati;Berlaku;Mencabut Perbup No. 49 Tahun 2021
8541534392;11;2022;Peraturan Bupati Kutai Kartanegara Nomor 11 Tahun 2022 tentang Pengadaan Barang dan/atau Jasa Badan Layanan Umum Daerah Rumah Sakit Umum Daerah dan UPTD Puskesmas Kabupaten Kutai Kartanegaragara;Peraturan Bupati;Berlaku;Mencabut Perbup No. 42 Tahun 2018, Perbup No. 27 Tahun 2014 dan Perbup No. 96 Tahun 2012
8948673988;59;2022;Peraturan Bupati Kutai Kartanegara Nomor 59 Tahun 2022 tentang Penjabaran Anggaran Pendapatan dan Belanja Daerah Tahun Anggaran 2023;Peraturan Bupati;Berlaku;Diubah dengan Perbup No. 12 Tahun 2023
2759469406;28;2022;Peraturan Bupati Kutai Kartanegara Nomor 28 Tahun 2022 tentang Pencabutan Peraturan Bupati tentang Pembentukan Tim Penerapan Standar Pelayanan Minimal;Peraturan Bupati;Berlaku;Mencabut Perbup No. 17 Tahun 2020
2860975692;40;2022;Peraturan Bupati Kutai Kartanegara Nomor 40 Tahun 2022 tentang Pengangkatan dan Pemberhentian Perangkat Desa;Peraturan Bupati;Berlaku;Berlaku
2985542284;33;2022;STANDAR PELAYANAN MINIMAL LABORATORIUM LINGKUNGAN;Peraturan Bupati;Berlaku;-
1436986620;1;2022;Peraturan Bupati Kutai Kartanegara nomor 54 Tahun 2020 Perubahan Tentang Pedoman Penerapan Disiplin dan Penegakan Hukum Protokol Kesehatan Sebagai upaya Pencegahan dan Pengendalian Corona Virus Disease 2019 (Covid-19);Peraturan Bupati;Perubahan;Perubahan dari PERBUP no 54 tahun 2020
1486337249;5;2022;Peraturan Bupati Nomor 5 Tahun 2022 tentang Beasiswa Kukar Idaman;Peraturan Bupati;Berlaku;Mencabut Perbup No. 11 Tahun 2016 dan diubah dengan Perbup No. 31 Tahun 2023
1566637413;57;2022;Peraturan Bupati Kutai Kartanegara Nomor 57 Tahun 2022 Tentang Pembentukan, Kedudukan, Susunan Organisasi, Uraian Tugas, Fungsi, Tanggung Jawab Dan Wewenang Serta Tata Kerja Rumah Sakit Umum Daerah Aji Batara Agung Dewa Sakti;Peraturan Bupati;Berlaku;Mencabut Perbup No. 48 Tahun 2021
1695658719;35;2022;Peraturan Bupati Kutai Kartanegara Nomor 35 Tahun 2022 tentang Perubahan Atas Peraturan Bupati Nomor 8 Tahun 2022 tentang Tata Cara Pengalokasian Bagian Dari Hasil Pajak dan Retribusi Daerah Kepada Desa Tahun Anggaran 2022;Peraturan Bupati;Perubahan;Mengubah Perbup No. 8 Tahun 2022
1743695897;39;2022;PEMBENTUKAN DAN PENYELENGGARAAN FORUM PEMBAURAN KEBANGSAAN DAN DEWAN PEMBINA FORUM PEMBAURAN KEBANGSAAN DI DAERAH;Peraturan Bupati;Berlaku;-
1790137363;26;2022;PEDOMAN PEMBERIAN BANTUAN PELAYANAN KESEHATAN BAGI PEMERLU PELAYANAN KESEJAHTERAAN SOSIAl DI LUAR KUOTA PESERTA PENERIMA BANTUAN IURAN DAN PENDUDUK YANG DIDAFTARKAN OLEH PEMERINTAH DAERAH;Peraturan Bupati;Berlaku;-
1841343631;13;2022;PEDOMAN PENGELOLAAN RISIKO DI LINGKUNGAN PEMERINTAH DAERAH;Peraturan Bupati;Berlaku;-
9932903467;2;2023;Peraturan Daerah Kabupaten Kutai Kartanegara Nomor 2 Tahun 2023 tentang Penyelenggaraan Kearsipan;Peraturan Daerah;Berlaku;Berlaku
5153620983;3;2023;Peraturan Daerah Kabupaten Kutai Kartanegara Nomor 3 Tahun 2023 tentang Pertanggungjawaban Pelaksanaan Anggaran Pendapatan dan Belanja Daerah Tahun 2022;Peraturan Daerah;Berlaku;Berlaku
5470964267;4;2023;Peraturan Daerah Kabupaten Kutai Kartanegara Nomor 4 Tahun 2023 tentang Penyelenggaraan Kesejahteraan Sosial;Peraturan Daerah;Berlaku;Berlaku
1027972035;7;2023;Peraturan Daerah Kabupaten Kutai Kartanegara Nomor 7 Tahun 2023 tentang Rencana Tata Ruang Wilayah Kabupaten Kutai Kartanegara Tahun 2023-2042;Peraturan Daerah;Berlaku;Mencabut Perda No. 9 Tahun 2013
3538002310;6;2023;Peraturan Daerah Kabupaten Kutai Kartanegara Nomor 6 Tahun 2023 tentang Perubahan Anggaran Pendapatan dan Belanja Daerah Tahun Anggaran 2023;Peraturan Daerah;Perubahan;Merubah Perda No 6 Tahun 2022
7194568028;2;2023;PENYELENGGARAAN KEARSIPAN;Peraturan Daerah;Berlaku;-
2637291904;1;2023;Peraturan Daerah Kabupaten Kutai Kartanegara Nomor 1 Tahun 2023 tentang Penyelenggaraan Perpustakaan;Peraturan Daerah;Berlaku;Mencabut Perbup No. 41 tahun 2018.
6570212549;1;2023;PENYELENGGARAAN PERPUSTAKAAN;Peraturan Daerah;Berlaku;-
5708100723;92;2023;PERATURAN BUPATI KUTAI KARTANEGARA NOMOR 92 TAHUN 2023 PELAYANAN ADMINISTRASI KEPENDUDUKAN SECARA DARING;Peraturan Bupati;Berlaku;Berlaku
5755655876;33;2023;Peraturan Bupati Kabupaten Kutai Kartanegara Nomor 33 Tahun 2023 tentang Perubahan Ketiga Atas Peraturan Bupati Nomor 65 Tahun 2021 tentang Besaran Tambahan Penghasilan Bagi Pegawai Aparatur Sipil Negara;Peraturan Bupati;Dicabut;Dicabut dengan Perbup No. 12 Tahun 2024
5813397440;64;2023;Peraturan Bupati Kutai Kartanegara Nomor 64 Tahun 2023 tentang Kedudukan, Susunan Organisasi, Tugas dan Fungsi serta Tata Kerja Dinas Perindustrian dan Perdagangan;Peraturan Bupati;Berlaku;Mencabut Perbup No 23 Tahun 2021
5820626753;44;2023;Peraturan Bupati Kabupaten Kutai Kartanegara Nomor 44 Tahun 2023 tentang Kedudukan, Susunan Organisasi, Tugas dan Fungsi serta Tata Kerja Badan Perencanaan Pembangunan Daerah;Peraturan Bupati;Berlaku;Mencabut Perbup No 38 Tahun 2021
5889883814;89;2023;PERATURAN BUPATI KUTAI KARTANEGARA NOMOR 89 TAHUN 2023 PEMBENTUKAN DESA PERSIAPAN JEMBAYAN ILIR DI KECAMATAN LOA KULU;Peraturan Bupati;Berlaku;Berlaku
6139857861;50;2023;Peraturan Bupati Kutai Kartanegara No 50 Tahun 2023 tentang Kedudukan, Susunan Organisasi, Tugas dan Fungsi serta Tata Kerja Dinas Pemberdayaan Perempuan dan Perlindungan Anak;Peraturan Bupati;Berlaku;Mencabut Perbup 32 Tahun 2021
6230992108;27;2023;Peraturan Bupati Kutai Kartanegara No. 27 Tahun 2023 tentang Perubahan ke Dua atas Peraturan Bupati Nomor 65 Tahun 2021 tentang Besaran Tambahan Penghasilan bagi Pegawai Aparatur Sipil Negara;Peraturan Bupati;Dicabut;Dicabut dengan Perbup No. 12 Tahun 2024
6399129301;68;2023;Peraturan Bupati Kutai Kartanegara Nomor 68 Tahun 2023 tentang Penggunaan Sertifikat Elektronik Di Lingkungan Pemerintah Daerah;Peraturan Bupati;Berlaku;Berlaku
6494853345;56;2023;Peraturan Bupati Kutai Kartanegara Nomor 56 Tahun 2023 tentang Kedudukan, Susunan, Organisasi, Tugas dan Fungsi serta Tata Kerja Dinas Sosial;Peraturan Bupati;Berlaku;Merubah Perbup No 22 Tahun 2021
6627424983;36;2023;PERATURAN BUPATI KABUPATEN KUTAI KARTANEGARA NOMOR 36 TAHUN 2023 TENTANG PERUBAHAN KEDUA ATAS PERATURAN BUPATI NOMOR 63 TAHUN 2021 TENTANG BANTUAN KEUANGAN KHUSUS KEPADA DESA;Peraturan Bupati;Berlaku;Berlaku
6656493477;55;2023;Peraturan Bupati Kutai Kartanegara Nomor 55 Tahun 2023 tentang Kedudukan, Susunan Organisasi, Tugas dan Fungsi serta Tata Kerja Dinas Kepemudaan dan Olahraga;Peraturan Bupati;Berlaku;Mencabut Perbup No 17 Tahun 2021
9317575316;97;2023;Peraturan Bupati Kutai Kartanegara Nomor 97 Tahun 2023 tentang Pembatasan Penggunaan Kantong Plastik;Peraturan Bupati;Berlaku;Berlaku
9468428735;63;2023;Peraturan Bupati Kutai Kartanegara Nomor 63 Tahun 2023 tentang Kedudukan, Susunan Organisasi, Tugas dan Fungsi serta Tata Kerja Dinas Pertanahan dan Penataan Ruang;Peraturan Bupati;Berlaku;Mencabut Perbup No 21 Tahun 2021
9519770566;32;2023;Peraturan Bupati Kutai Kartanegara Nomor 32 Tahun 2023 tentang Penyelenggaraan Kerukunan Umat Beragama dan Pendirian Rumah Ibadat;Peraturan Bupati;Berlaku;Berlaku
9610383972;6;2023;Peraturan Bupati Kutai Kartanegara Nomor 6 Tahun 2023 tentang Gugus Tugas Pendampingan Desa ''Kukar Idaman'';Peraturan Bupati;Berlaku;Diubah dengan Perbup No. 10 Tahun 2023 dan Perbup No. 11 Tahun 2024
9648781639;94;2023;Peraturan Bupati Kutai Kartanegara Nomor 94 Tahun 2023 tentang Penjabaran Anggaran Pendapatan dan Belanja Daerah Tahun Anggaran 2024;Peraturan Bupati;Berlaku;Diubah dengan Perbup No 5 Tahun 2024
9670060431;43;2023;Peraturan Bupati Kabupaten Kutai Kartanegara Nomor 43 Tahun 2023 tentang Kedudukan, Susunan Organisasi, Tugas dan Fungsi serta Tata Kerja Badan Pengelola Keuangan dan Aset Daerah;Peraturan Bupati;Berlaku;Mencabut Perbup No 36 Tahun 2021
9727944717;74;2023;Peraturan Bupati Kutai Kartanegara Nomor 74 Tahun 2023 tentang Kode Klasifikasi Arsip di Lingkungan Pemerintah Daerah;Peraturan Bupati;Berlaku;Mencabut Perbup No 60 Tahun 2019
9750060130;16;2023;Peraturan Bupati Kutai Kartanegara Nomor 16 Tahun 2023 tentang Petunjuk Teknis Penerima Calon Peserta Didik Baru pada Pendidikan Anak Usia Dini, Pendidikan Dasar, Pendidikan Menengah Pertama dan Pendidikan Kesetaraan;Peraturan Bupati;Berlaku;Mencabut Perbup No. 17 Tahun 2022
9758146148;58;2023;Peraturan Bupati Kutai Kartanegara Nomor 58 Tahun 2023 tentang Kedudukan, Susunan Organisasi, Tugas dan Fungsi serta Tata Kerja Dinas Transmigrasi dan Tenaga Kerja;Peraturan Bupati;Berlaku;Mencabut Perbup No 18 Tahun 2021
9836757667;14;2023;Peraturan Bupati Kabupaten Kutai Kartanegara Nomor 14 Tahun 2023 tentang Perubahan Atas Peraturan Bupati  Nomor 5 Tahun 2018 tentang Penetapan Lokasi Pengembangan Pembangunan Kawasan Perdesaan Agrowisata Behari Di Kecamatan Loa Kulu;Peraturan Bupati;Perubahan;Merubah Perbup No 5 Tahun 2018
9837097952;66;2023;Peraturan Bupati Kabupaten Kutai Kartanegara No. 66 Tahun 2023 tentang Rencana Detail Tata Ruang Wilayah Perkotaan Loa Janan Tahun 2023-2042;Peraturan Bupati;Berlaku;Berlaku
9971086369;73;2023;Peraturan Bupati Kabupaten Kutai Kartanegara Nomor 73 Tahun 2023 tentang Jadwal Retensi Arsip di Lingkungan Pemerintah Daerah;Peraturan Bupati;Berlaku;Mencabut Perbup No 65 Tahun 2020 dan Perbup No 21 Tahun 2018
7017113418;69;2023;Peraturan Bupati Kabupaten Kutai Kartanegara Nomor 69 Tahun 2023 tentang Peraturan Internal Rumah Sakit Umum Daerah Aji Muhammad Parikesit;Peraturan Bupati;Berlaku;Mencabut Perbup No 117 Tahun 2016
7168030421;34;2023;Peraturan Bupati Kutai Kartanegara Nomor 34 Tahun 2023 tentang Perubahan Atas Peraturan Bupati Nomor 38 Tahun 2019 tentang Gerakan Masyarakat Hidup Sehat;Peraturan Bupati;Perubahan;Merubah Perbup No. 38 Tahun 2019
7395098669;22;2023;Peraturan Bupati Kutai Kartanegara Nomor 22 Tahun 2023 tentang Rencana Kerja Pemerintah Daerah Tahun 2024;Peraturan Bupati;Berlaku;Diubah dengan Perbup No. 15 Tahun 2024
7480431818;81;2023;Peraturan Bupati Kutai Kartanegara Nomor 81 Tahun 2023 tentang Perubahan Atas Peraturan Bupati Nomor 35 Tahun 2023 tentang Penjabaran Perubahan Anggaran Pendapatan dan Belanja Daerah Tahun Anggaran 2023;Peraturan Bupati;Perubahan;Merubah Peraturan Bupati Nomor 35 Tahun 2023
7504631056;46;2023;Peraturan Bupati Kutai Kartanegara Nomor 46 Tahun 2023 tentang Kedudukan, Susunan Organisasi, Tugas dan Fungsi serta Tata Kerja Dinas Koperasi, Usaha Kecil dan Menengah;Peraturan Bupati;Berlaku;Mencabut Perbup No 29 Tahun 2021
7793145725;9;2023;Peraturan Bupati Kabupaten Kutai Kartanegara Nomor 9 Tahun 2023 tentang Perubahan Atas Peraturan Bupati Nomor 31 Tahun 2022 tentang Standar Harga Satuan Tahun 2023;Peraturan Bupati;Perubahan;Merubah Perbup No. 31 Tahun 2022
7923878716;60;2023;Peraturan Bupati Kutai Kartanegara Nomor 60 Tahun 2023 tentang Kedudukan, Susunan Organisasi, Tugas dan Fungsi serta Tata Kerja Dinas Perhubungan;Peraturan Bupati;Berlaku;Mencabut Perbup No 26 Tahun 2021
7925225587;88;2023;PERATURAN BUPATI KUTAI KARTANEGARA NOMOR 88 TAHUN 2023 PEMBENTUKAN DESA PERSIAPAN BADAK MAKMUR DI KECAMATAN MUARA BADAK;Peraturan Bupati;Berlaku;Berlaku
3302411114;95;2023;Peraturan Bupati Kutai Kartanegara No. 95 Tahun 2023 Tentang Rencana Detail Tata Ruang Kawasan Perkotaan Muara Kaman Tahun 2024-2043;Peraturan Bupati;Berlaku;Berlaku
3359729694;26;2023;Peraturan Bupati Kutai Kartanegara No. 26 Tahun 2023 tentang Perubahan Rencana Kerja Pemerintah Daerah Tahun 2023;Peraturan Bupati;Berlaku;Merubah Perbup No. 29 tahun 2022
3368837080;3;2023;Peraturan Bupati Kutai Kartanegara Nomor 3 Tahun 2023 tentang Kedudukan, Susunan Organisasi, Tugas dan Fungsi Serta Tata Kerja Dinas Pemadam Kebakaran dan Penyelamatan;Peraturan Bupati;Berlaku;Berlaku
3411826276;35;2023;Peraturan Bupati Kabupaten Kutai Kartanegara Nomor 35 Tahun 2023 tentang Penjabaran Perubahan Anggaran Pendapatan dan Belanja Daerah Tahun Anggaran 2023;Peraturan Bupati;Berlaku;Diubah dengan Perbup No 81 Tahun 2023
3478098028;80;2023;Peraturan Bupati Kutai Kartanegara Nomor 80 Tahun 2023 tentang Perubahan Kedua Atas Peraturan Bupati Nomor 31 Tahun 2022 tentang Standar Harga Satuan Tahun 2023;Peraturan Bupati;Perubahan;Merubah Perbup No 31 Tahun 2022
3492437300;53;2023;Peraturan Bupati Kutai Kartanegara Nomor 53 Tahun 2023 tentang Kedudukan, Susunan Organisasi, Tugas dan Fungsi serta Tata Kerja Dinas Pariwisata;Peraturan Bupati;Berlaku;Mencabut Perbup No. 27 Tahun 2021
3497890576;24;2023;Peraturan Bupati Kutai Kartanegara Nomor 24 Tahun 2023 tentang Keprotokolan di Lingkungan Pemerintah Daerah;Peraturan Bupati;Berlaku;Berlaku
3842414859;47;2023;Peraturan Bupati Kutai Kartanegara Nomor 47 Tahun 2023 tentang Kedudukan, Susunan Organisasi, Tugas dan Fungsi serta Tata Kerja Dinas Lingkungan Hidup dan Kehutanan;Peraturan Bupati;Berlaku;Mencabut Perbup No 20 Tahun 2021
3924981549;78;2023;PENYELENGGARAAN SISTEM INFORMASI KEARSIPAN DINAMIS TERINTEGRASI DI LINGKUNGAN PEMERINTAH DAERAH;Peraturan Bupati;Berlaku;-
4084799817;67;2023;Peraturan Bupati Kabupaten Kutai Kartanegara Nomor 67 Tahun 2023 tentang Perubahan Atas Peraturan Bupati Nomor 11 Tahun 2021 tentang Pedoman Pelaksanaan Kredit Kutai Kartanegara Inovatif Berdaya Saing dan Mandiri;Peraturan Bupati;Perubahan;Merubah Perbup No 11 Tahun 2021
4196291574;21;2023;Peraturan Bupati Kutai Kartanegara Nomor 21 Tahun 2023 tentang Petunjuk Teknis Pelaksanaan Bulan Bhakti Gotong Royong Masyarakat ke XX Tahun 2023;Peraturan Bupati;Berlaku;Berlaku
4410180437;76;2023;Peraturan Bupati Kutai Kartanegara Nomor 76 Tahun 2023 tentang Rencana Induk dan Peta Jalan Pemajuan Ilmu Pengetahuan dan Teknologi Kabupaten Kutai Kartanegara;Peraturan Bupati;Berlaku;Berlaku
4411122846;62;2023;Peraturan Bupati Kutai Kartanegara Nomor 62 Tahun 2023 Tentang Kedudukan, Susunan Organisasi, Tugas dan Fungsi serta Tata Kerja Dinas Kearsipan dan Perpustakaan;Peraturan Bupati;Berlaku;Merubah Perbup No 24 Tahun 2021
4470826221;59;2023;Peraturan Bupati Kutai Kartanegara Nomor 59 Tahun 2023 tentang Kedudukan, Susunan Organisasi, Tugas dan Fungsi serta Tata Kerja Dinas Pemberdayaan Masyarakat dan Desa;Peraturan Bupati;Berlaku;Mencabut Perbup No 30 Tahun 2021
4555238755;1;2023;Peraturan Bupati Kutai Kartanegara Nomor 1 Tahun 2023 tentang Kedudukan, Susunan Organisasi, Tugas Dan Fungsi Serta Tata Kerja Badan Riset dan Inovasi Daerah;Peraturan Bupati;Berlaku;Mencabut Perbup No 40 Tahun 2021
4603609228;11;2023;Peraturan Bupati Kutai Kartanegara Nomor 11 Tahun 2023 tentang Teknis Pemberian Tunjangan Hari Raya Dan Gaji Ketiga Belas Yang Bersumber Dari Anggaran Pendapatan Dan Belanja Daerah Tahun 2023;Peraturan Bupati;Berlaku;Mencabut Perbup No. 14 Tahun 2022
4626688981;57;2023;Peraturan Bupati Kutai Kartanegara Nomor 57 Tahun 2023 tentang Kedudukan, Susunan Organisasi, Tugas dan Fungsi serta Tata Kerja Dinas Kependudukan dan Pencatatan Sipil;Peraturan Bupati;Berlaku;Mencabut Perbup No 25 Tahun 2021
5031868684;71;2023;Peraturan Bupati Kabupaten Kutai Kartanegara Nomor 71 Tahun 2023 tentang Perubahan Kedua Atas Peraturan Bupati Nomor 65 Tahun 2019 tentang Pedoman Pemberian Hibah dan Bantuan Sosial yang Bersumber dari Anggaran Pendapatan dan Belanja Daerah;Peraturan Bupati;Perubahan;Merubah Perbup No 56 tahun 2020 dan Perbup No 65 Tahun 2019
5059572841;31;2023;Peraturan Bupati Kutai Kartanegara Nomor 31 Tahun 2023 tentang Perubahan Atas Peraturan Bupati Nomor 5 Tahun 2022 tentang Beasiswa Kukar Idaman;Peraturan Bupati;Perubahan;Merubah Peraturan Bupati Kutai Kartanegara Nomor 5 Tahun 2022 tentang Beasiswa Kukar Idaman
5199760576;83;2023;KEDUDUKAN, SUSUSNAN ORGANISASI, TUGAS DAN FUNGSI SERTA TATA KERJA PERUSAHAAN UMUM DAERAH AIR MINUM TIRTA MAHAKAM;Peraturan Bupati;Berlaku;-
5406980078;93;2023;Peraturan Bupati Kutai Kartanegara Nomor 93 Tahun 2023 tentang Rencana Aksi Daerah Kelapa Sawit Berkelanjutan Tahun 2023-2024;Peraturan Bupati;Berlaku;Berlaku
5649422774;19;2023;Peraturan Bupati Kutai Kartanegara Nomor 19 Tahun 2023 tentang Penetapan Kawasan Perdesaan dan Rencana Pembangunan Kawasan Perdesaan;Peraturan Bupati;Berlaku;Berlaku
8156350308;23;2023;TATA CARA PENGGUNAAN DAN PENYELENGGARAAN KARTU KREDIT PEMERINTAH DAERAH;Peraturan Bupati;Berlaku;Berlaku
8234304820;98;2023;Peraturan Bupati Kutai Kartanegara Nomor 98 Tahun 2023 tentang Standar Harga Satuan Tahun 2024;Peraturan Bupati;Berlaku;Diubah dengan Perbup No 42 Tahun 2024
8320009962;30;2023;PENJABARAN PERTANGGUNGJAWABAN PELAKSANA ANGGARAN PENDAPATAN DAN BELANJA DAERAH TAHUN 2022;Peraturan Bupati;Berlaku;Berlaku
8694088073;13;2023;Peraturan Bupati Kutai Kartanegara No. 13 Tahun 2023 tentang Perubahan atas Peraturan Bupati Nomor 65 Tahun 2021 tentang Besaran Tambahan Penghasilan bagi Pegawai Aparatur Sipil Negara;Peraturan Bupati;Dicabut;Mengubah Perbup No. 65 Tahun 2021 dan dicabut dengan Perbup No. 12 Tahun 2024
8795114313;77;2023;Peraturan Bupati Kutai Kartanegara Nomor 77 Tahun 2023 tentang Inovasi Daerah;Peraturan Bupati;Berlaku;Diubah dengan Perbup No. 13 Tahun 2024
8814652500;87;2023;PERATURTAN BUPATI KUTAI KARTANEGARA NOMOR 87 TAHUN 2023 PEMBENTUKAN DESA PERSIAPAN LOA DURI SEBERANG DI KECAMATAN LOA JANAN;Peraturan Bupati;Berlaku;Berlaku
8882976095;82;2023;Peraturan Bupati Kutai Kartanegara Nomor 82 Tahun 2023 tentang Tata Naskah Dinas di Lingkungan Pemerintah Kabupaten Kutai Kartanegara;Peraturan Bupati;Berlaku;Mencabut Perbup No. 14 Tahun 2018
8905963709;42;2023;Peraturan Bupati Kabupaten Kutai Kartanegara Nomor 42 Tahun 2023 tentang Kedudukan, Susunan Organisasi, Tugas dan Fungsi serta Tata Kerja Badan Kepegawaian dan Pengembangan Sumber Daya Manusia;Peraturan Bupati;Berlaku;Mencabut Perbup No. 39 Tahun 2021
9008655712;4;2023;Peraturan Bupati Kutai Kartanegara Nomor 4 Tahun 2023 tentang Tata Cara Pengalokasian Dan Pembagian Alokasi Dana Desa Setiap Desa Tahun Anggaran 2023;Peraturan Bupati;Berlaku;Berlaku
9011031248;40;2023;Peraturan Bupati Kutai Kartanegara No 40 Tahun 2023 Tentang Kedudukan, Susunan Organisasi, Tugas dan Fungsi serta Tatakerja Sekretariat Daerah;Peraturan Bupati;Berlaku;Mencabut Perbup No. 46 Tahun 2021
2182703171;51;2023;Peraturan Bupati Kutai Kartanegara Nomor 51 Tahun 2023 tentang Kedudukan, Susunan Organisasi, Tugas dan Fungsi serta Tata Kerja Dinas Pekerjaan Umum;Peraturan Bupati;Berlaku;Mencabut Perbup No 16 Tahun 2021
2255425135;49;2023;Peraturan Bupati Kutai Kartanegara No 49 Tahun 2023 tentang Kedudukan, Susunan Organisasi, Tugas dan Fungsi Serta Tata Kerja Dinas Pendidikan dan Kebudayaan;Peraturan Bupati;Berlaku;Mencabut Perbup No 14 Tahun 2021
2579659354;75;2023;Peraturan Bupati Kutai Kartanegara Nomor 75 Tahun 2023 tentang Penyelenggaraan Angkutan Orang Dengan Kendaraan Bermotor Umum Tidak Dalam Trayek Untuk Angkutan Karyawan;Peraturan Bupati;Berlaku;Berlaku
2579862344;28;2023;Peraturan Bupati Nomor 28 Tahun 2022 tentang Perubahan Atas Peraturan Bupati No 25 Th 2022 Tentang Pedoman Pemberian Insentif Jasa Pelayanan Badan Layanan Umum Daerah Rsud Dan Unit Pelaksana Teknis Dins Pusat Kesehatan Masyarakat;Peraturan Bupati;Perubahan;Berlaku
2589943094;10;2023;Peraturan Bupati Kutai Kartanegara Nomor 10 Tahun 2023 tentang Perubahan Atas Peraturan Bupati Nomor 6 Tahun 2023 tentang Gugus Tugas Pendampingan Desa ''Kukar Idaman'';Peraturan Bupati;Berlaku;Merubah Perbup No 6 tahun 2023
2626260912;52;2023;Peraturan Bupati Kutai Kartanegara No 52 Tahun 2023 tentang Kedudukan, Susunan Organisasi, Tugas dan Fungsi serta Tata Kerja Dinas Kesehatan;Peraturan Bupati;Berlaku;Mencabut
2697678521;65;2023;PERATURAN BUPATI KABUPATEN KUTAI KARTANEGARA NOMOR 65 TAHUN 2023 TENTANG RENCANA DETAIL TATA RUANG KAWASAN PERKOTAAN SANGA-SANGA TAHUN 2023-2042;Peraturan Bupati;Berlaku;Berlaku
2793559478;72;2023;PERATURAN BUPATI KABUPATEN KUTAI KARTANEGARA NOMOR 72 TAHUN 2023 TENTANG PEDOMAN PENGELOLAAN ARSIP TERJAGA DI LINGKUNGAN PEMERINTAH DAERAH;Peraturan Bupati;Berlaku;Berlaku
2872028074;12;2023;Peraturan Bupati Kutai Kartanegara Nomor 12 Tahun 2023 tentang Perubahan Penjabaran Anggaran Pendapatan dan Belanja Daerah 2023;Peraturan Bupati;Perubahan;Merubah Perbup No 59 Tahun 2022
3039491564;48;2023;Peraturan Bupati Kutai Kartanegara Nomor 48 Tahun 2023 tentang Kedudukan, Susunan Organisasi, Tugas dan Fungsi serta Tata Kerja Dinas Pengendalian Penduduk dan Keluarga Berencana;Peraturan Bupati;Berlaku;Mencabut Perbup No 31 Tahun 2021
3214777873;41;2023;KEDUDUKAN, SUSUNAN ORGANISASI, TUGAS DAN FUNGSI SERTA TATA KERJA SEKRETARIAT DEWAN PERWAKILAN RAKYAT DAERAH;Peraturan Bupati;Berlaku;-
1209586985;79;2023;SISTEM KLASIFIKASI KEAMANAN DAN AKSES ARSIP DINAMIS;Peraturan Bupati;Berlaku;-
1462725680;5;2023;Peraturan Bupati Kutai Kartanegara Nomor 5 Tahun 2023 tentang Tata Cara Pengalokasian Bagian Dari Hasil Pajak dan Retribusi Daerah Kepada Desa Tahun Anggaran 2023;Peraturan Bupati;Berlaku;Berlaku
1464282823;86;2023;Peraturan Bupati Kutai Kartanegara Nomor 86 Tahun 2023 tentang Perubahan Ketiga Atas Peraturan Bupati Nomor 26 Tahun 2019 tentang Perjalanan Dinas;Peraturan Bupati;Perubahan;Merubah Perbup No 26 Tahun 2019, Perbup No 34 Tahun 2022 dan Perbup No 86 Tahun 2023
1523008692;15;2023;Peraturan Bupati Kutai Kartanegara Nomor 15 Tahun 2023 tentang Perubahan Atas Peraturan Bupati Kutai Kartanegara Nomor 63 Tahun 2021 Tentang Bantuan Keuangan Khusus Kepada Desa;Peraturan Bupati;Perubahan;Mengubah Perbup No. 63 Tahun 2021
1572274043;61;2023;Peraturan Bupati Kutai Kartanegara Nomor 61 Tahun 2023 tentang Kedudukan, Susunan Organisasi, Tugas dan Fungsi serta Tata Kerja Dinas Komunikasi dan Informatika;Peraturan Bupati;Berlaku;Mencabut Perbup 52 Tahun 2021
